page_size,num_insertions,time_ms
1024,64,1.39224
1024,128,2.59637
1024,192,3.99223
1024,256,5.31409
1024,320,6.67175
1024,384,8.24213
1024,448,9.52198
1024,512,11.2385
1024,576,12.5829
1024,640,14.0492
1024,704,15.4449
1024,768,16.3286
1024,832,17.6712
1024,896,19.0905
1024,960,20.764
1024,1024,22.0682
1024,1088,24.4224
1024,1152,25.0142
1024,1216,26.4678
1024,1280,28.0732
1024,1344,30.0894
1024,1408,31.0122
1024,1472,32.3754
1024,1536,33.1414
1024,1600,35.0093
1024,1664,35.6646
1024,1728,37.0841
1024,1792,38.9242
1024,1856,41.7434
1024,1920,42.4716
1024,1984,43.1737
1024,2048,43.9994
1024,2112,45.5503
1024,2176,47.4812
1024,2240,49.4429
1024,2304,55.9028
1024,2368,53.0427
1024,2432,55.2886
1024,2496,56.7264
1024,2560,57.5968
1024,2624,59.133
1024,2688,61.209
1024,2752,63.2799
1024,2816,64.9635
1024,2880,67.3145
1024,2944,67.6583
1024,3008,77.3187
1024,3072,71.622
1024,3136,71.4668
1024,3200,72.9154
1024,3264,74.8022
1024,3328,75.7037
1024,3392,76.8744
1024,3456,78.525
1024,3520,79.3419
1024,3584,81.8529
1024,3648,81.0287
1024,3712,84.7961
1024,3776,86.548
1024,3840,85.3012
1024,3904,87.7041
1024,3968,90.6301
1024,4032,91.5299
1024,4096,92.1152
1024,4160,94.3173
1024,4224,96.4013
1024,4288,99.5088
1024,4352,102.853
1024,4416,102.318
1024,4480,105.825
1024,4544,104.22
1024,4608,107.02
1024,4672,108.671
1024,4736,109.2
1024,4800,111.082
1024,4864,111.843
1024,4928,112.774
1024,4992,115.207
1024,5056,116.248
1024,5120,122.144
1024,5184,117.177
1024,5248,117.885
1024,5312,117.493
1024,5376,111.75
1024,5440,107.163
1024,5504,102.4
1024,5568,99.133
1024,5632,95.0739
1024,5696,92.1862
1024,5760,88.4736
1024,5824,85.9332
1024,5888,83.2275
1024,5952,80.9586
1024,6016,78.3399
1024,6080,77.0022
1024,6144,75.6449
1024,6208,75.8604
1024,6272,80.9282
1024,6336,80.3978
1024,6400,84.9625
1024,6464,85.5422
1024,6528,85.1117
1024,6592,83.0184
1024,6656,82.8366
1024,6720,82.177
1024,6784,81.0542
1024,6848,80.7116
1024,6912,81.0407
1024,6976,82.8855
1024,7040,85.4435
1024,7104,88.1164
1024,7168,89.5133
1024,7232,90.6875
1024,7296,90.4006
